country,country_abbrev,continent,year,population,population_millions,gdp_per_capita,life_expectancy,development_status,country_length,economic_score,continent_avg_life_exp,relative_life_expectancy,population_rank_in_continent,is_rich,is_populous
United States,UNI,Americas Region,2002,287675526,287.68 mil.,39097.09955,77.31,High Income,13,302259.6766,78.179375,0.988879739701168,2,TRUE,FALSE
Cuba,CUB,Americas Region,2002,11226999,11.23 mil.,6340.646683,77.158,Middle Income,4,48923.1617,73.26384375,1.0531524972029602,33,FALSE,FALSE
Uruguay,URU,Americas Region,2002,3363085,3.36 mil.,7727.002004,75.307,Middle Income,7,58189.734,73.26384375,1.0278876475137164,49,FALSE,FALSE
Mexico,MEX,Americas Region,2002,102479927,102.48 mil.,10742.44053,74.902,Middle Income,6,80463.0281,73.26384375,1.022359682022553,6,FALSE,FALSE
Panama,PAN,Americas Region,2002,2990875,2.99 mil.,7356.031934,74.712,Middle Income,6,54958.3858,73.26384375,1.019766315495834,54,FALSE,FALSE
Argentina,ARG,Americas Region,2002,38331121,38.33 mil.,8797.640716,74.34,Middle Income,9,65401.6611,73.26384375,1.014688776822469,12,FALSE,FALSE
Ecuador,ECU,Americas Region,2002,12921234,12.92 mil.,5773.044512,74.173,Middle Income,7,42820.4031,73.26384375,1.0124093441384585,29,FALSE,FALSE
Venezuela,VEN,Americas Region,2002,24287670,24.29 mil.,8605.047831,72.766,Middle Income,9,62615.491,73.26384375,0.993204782543231,21,FALSE,FALSE
Jamaica,JAM,Americas Region,2002,2664659,2.66 mil.,6994.774861,72.047,Middle Income,7,50395.2544,73.26384375,0.9833909376342268,57,FALSE,FALSE
Colombia,COL,Americas Region,2002,41008227,41.01 mil.,5755.259962,71.682,Middle Income,8,41254.8545,73.26384375,0.9784089440434252,10,FALSE,FALSE
Brazil,BRA,Americas Region,2002,179914212,179.91 mil.,8131.212843,71.006,Middle Income,6,57736.4899,73.26384375,0.9691820189273102,2,FALSE,FALSE
Dominican Republic,DOM,Americas Region,2002,8650322,8.65 mil.,4563.808154,70.847,Low Income,18,32333.2116,66.22871428571429,1.0697323776264502,5,FALSE,TRUE
Nicaragua,NIC,Americas Region,2002,5146848,5.15 mil.,2474.548819,70.836,Low Income,9,17528.714,66.22871428571429,1.0695662865265605,24,FALSE,FALSE
Paraguay,PAR,Americas Region,2002,5884491,5.88 mil.,3783.674243,70.755,Low Income,8,26771.3871,66.22871428571429,1.0683432520637357,19,FALSE,FALSE
El Salvador,ELS,Americas Region,2002,6353681,6.35 mil.,5351.568666,70.734,Middle Income,11,37853.7858,73.26384375,0.9654694100048496,39,FALSE,TRUE
Peru,PER,Americas Region,2002,26769436,26.77 mil.,5909.020073,69.906,Middle Income,4,41307.5957,73.26384375,0.9541677916673598,18,FALSE,FALSE
Guatemala,GUA,Americas Region,2002,11178650,11.18 mil.,4858.347495,68.978,Low Income,9,33511.9094,66.22871428571429,1.0415119898360874,2,FALSE,FALSE
Trinidad and Tobago,TRI,Americas Region,2002,1101832,1.1 mil.,11460.60023,68.976,Middle Income,19,79050.6361,73.26384375,0.9414739449839471,63,FALSE,FALSE
Honduras,HON,Americas Region,2002,6677328,6.68 mil.,3099.72866,68.565,Low Income,8,21253.2896,66.22871428571429,1.0352760239947714,16,FALSE,TRUE
Bolivia,BOL,Americas Region,2002,8445134,8.45 mil.,3413.26269,63.883,Low Income,7,21804.946,66.22871428571429,0.9645816122053231,8,FALSE,TRUE
Haiti,HAI,Americas Region,2002,7607651,7.61 mil.,1270.364932,58.137,Low Income,5,7385.5206,66.22871428571429,0.8778216612992638,11,FALSE,TRUE
Canada,CAN,Americas Region,2007,33390141,33.39 mil.,36319.23501,80.653,High Income,6,292925.5261,78.179375,1.0316403782967056,5,TRUE,FALSE
Costa Rica,COS,Americas Region,2007,4133884,4.13 mil.,9645.06142,78.782,Middle Income,10,75985.7229,73.26384375,1.0753189563576506,41,FALSE,FALSE
Puerto Rico,PUE,Americas Region,2007,3942491,3.94 mil.,19328.70901,78.746,Middle Income,11,152205.852,73.26384375,1.074827581647325,42,FALSE,FALSE
Chile,CHI,Americas Region,2007,16284741,16.28 mil.,13171.63885,78.553,Middle Income,5,103467.1747,73.26384375,1.0721932672280792,24,FALSE,FALSE
Cuba,CUB,Americas Region,2007,11416987,11.42 mil.,8948.102923,78.273,Middle Income,4,70039.486,73.26384375,1.0683714639255464,32,FALSE,FALSE
United States,UNI,Americas Region,2007,301139947,301.14 mil.,42951.65309,78.242,High Income,13,336062.3241,78.179375,1.000801042474438,1,TRUE,FALSE
Uruguay,URU,Americas Region,2007,3447496,3.45 mil.,10611.46299,76.384,Middle Income,7,81054.5989,73.26384375,1.0425879409309589,48,FALSE,FALSE
Mexico,MEX,Americas Region,2007,108700891,108.7 mil.,11977.57496,76.195,Middle Income,6,91263.1324,73.26384375,1.040008223701749,5,FALSE,FALSE
Panama,PAN,Americas Region,2007,3242173,3.24 mil.,9809.185636,75.537,Middle Income,6,74095.6455,73.26384375,1.031026985940797,51,FALSE,FALSE
Argentina,ARG,Americas Region,2007,40301927,40.3 mil.,12779.37964,75.32,Middle Income,9,96254.2874,73.26384375,1.0280650883813338,11,FALSE,FALSE
Ecuador,ECU,Americas Region,2007,13755680,13.76 mil.,6873.262326,74.994,Middle Income,7,51545.3435,73.26384375,1.0236154173933851,27,FALSE,FALSE
Venezuela,VEN,Americas Region,2007,26084662,26.08 mil.,11415.80569,73.747,Middle Income,9,84188.1422,73.26384375,1.0065947433996048,19,FALSE,FALSE
Nicaragua,NIC,Americas Region,2007,5675356,5.68 mil.,2749.320965,72.899,Low Income,9,20042.2749,66.22871428571429,1.100715917351343,21,FALSE,FALSE
Colombia,COL,Americas Region,2007,44227550,44.23 mil.,7006.580419,72.889,Middle Income,8,51070.264,73.26384375,0.9948836461368434,9,FALSE,FALSE
Jamaica,JAM,Americas Region,2007,2780132,2.78 mil.,7320.880262,72.567,Middle Income,7,53125.4318,73.26384375,0.9904885723389306,55,FALSE,FALSE
Brazil,BRA,Americas Region,2007,190010647,190.01 mil.,9065.800825,72.39,Middle Income,6,65627.3322,73.26384375,0.9880726466798296,1,FALSE,FALSE
Dominican Republic,DOM,Americas Region,2007,9319622,9.32 mil.,6025.374752,72.235,Middle Income,18,43524.2945,73.26384375,0.9859570055659275,37,FALSE,TRUE
El Salvador,ELS,Americas Region,2007,6939688,6.94 mil.,5728.353514,71.878,Middle Income,11,41174.2594,73.26384375,0.9810842063551981,38,FALSE,TRUE
Paraguay,PAR,Americas Region,2007,6667147,6.67 mil.,4172.838464,71.752,Low Income,8,29940.9505,66.22871428571429,1.083397145390109,17,FALSE,TRUE
Peru,PER,Americas Region,2007,28674757,28.67 mil.,7408.905561,71.421,Middle Income,4,52915.1444,73.26384375,0.9748464773935642,17,FALSE,FALSE
Guatemala,GUA,Americas Region,2007,12572928,12.57 mil.,5186.050003,70.259,Middle Income,9,36436.6687,73.26384375,0.9589859936880529,30,FALSE,FALSE
Honduras,HON,Americas Region,2007,7483763,7.48 mil.,3548.330846,70.198,Low Income,8,24908.5729,66.22871428571429,1.0599330027329534,12,FALSE,TRUE
Trinidad and Tobago,TRI,Americas Region,2007,1056608,1.06 mil.,18008.50924,69.819,Middle Income,19,125733.6107,73.26384375,0.9529803027840728,64,FALSE,FALSE
Bolivia,BOL,Americas Region,2007,9119152,9.12 mil.,3822.137084,65.554,Low Income,7,25055.6374,66.22871428571429,0.9898123601976699,4,FALSE,TRUE
Haiti,HAI,Americas Region,2007,8502814,8.5 mil.,1201.637154,60.916,Low Income,5,7319.8929,66.22871428571429,0.9197823128077808,6,FALSE,TRUE
Australia,AUS,Oceania Region,1992,17481977,17.48 mil.,23424.76683,77.56,High Income,9,181682.4915,79.26557142857143,0.978482821761925,4,TRUE,FALSE
New Zealand,NEW,Oceania Region,1992,3437674,3.44 mil.,18363.32494,76.33,Middle Income,11,140167.2593,76.33,1,1,FALSE,FALSE
Australia,AUS,Oceania Region,1997,18565243,18.57 mil.,26997.93657,78.83,High Income,9,212824.734,79.26557142857143,0.9945049102564795,3,TRUE,FALSE
New Zealand,NEW,Oceania Region,1997,3676187,3.68 mil.,21050.41377,77.55,High Income,11,163245.9588,79.26557142857143,0.9783566635848026,7,TRUE,FALSE
Australia,AUS,Oceania Region,2002,19546792,19.55 mil.,30687.75473,80.37,High Income,9,246637.4848,79.26557142857143,1.013933269533341,2,TRUE,FALSE
New Zealand,NEW,Oceania Region,2002,3908037,3.91 mil.,23189.80135,79.11,High Income,11,183454.5185,79.26557142857143,0.9980373392159089,6,TRUE,FALSE
Australia,AUS,Oceania Region,2007,20434176,20.43 mil.,34435.36744,81.235,High Income,9,279735.7074,79.26557142857143,1.024845951854435,1,TRUE,FALSE
New Zealand,NEW,Oceania Region,2007,4115771,4.12 mil.,25185.00911,80.204,High Income,11,201993.8471,79.26557142857143,1.0118390437931077,5,TRUE,FALSE
