country,country_abbrev,continent,year,population,pop_millions_num,gdp_per_capita,life_expectancy,development_status,country_length,economic_score,continent_avg_life_exp,relative_life_expectancy,population_rank_in_continent,is_rich,is_populous,continent_avg_population,continent_avg_gdp,dev_status_avg_gdp,dev_status_avg_life_exp
Nicaragua,NIC,Americas Region,2007,5675356,5.68,2749.320965,72.899,Low Income,9,20042.2749,66.22871428571429,1.100715917351343,21,FALSE,FALSE,35.9544,11003.03162536,1996.7707592833333,57.638333333333335
Colombia,COL,Americas Region,2007,44227550,44.23,7006.580419,72.889,Middle Income,8,51070.264,73.26384375,0.9948836461368434,9,FALSE,FALSE,35.9544,11003.03162536,10421.798645813953,71.93793023255814
Jamaica,JAM,Americas Region,2007,2780132,2.78,7320.880262,72.567,Middle Income,7,53125.4318,73.26384375,0.9904885723389306,55,FALSE,FALSE,35.9544,11003.03162536,10421.798645813953,71.93793023255814
Brazil,BRA,Americas Region,2007,190010647,190.01,9065.800825,72.39,Middle Income,6,65627.3322,73.26384375,0.9880726466798296,1,FALSE,FALSE,35.9544,11003.03162536,10421.798645813953,71.93793023255814
Dominican Republic,DOM,Americas Region,2007,9319622,9.32,6025.374752,72.235,Middle Income,18,43524.2945,73.26384375,0.9859570055659275,37,FALSE,TRUE,35.9544,11003.03162536,10421.798645813953,71.93793023255814
El Salvador,ELS,Americas Region,2007,6939688,6.94,5728.353514,71.878,Middle Income,11,41174.2594,73.26384375,0.9810842063551981,38,FALSE,TRUE,35.9544,11003.03162536,10421.798645813953,71.93793023255814
Paraguay,PAR,Americas Region,2007,6667147,6.67,4172.838464,71.752,Low Income,8,29940.9505,66.22871428571429,1.083397145390109,17,FALSE,TRUE,35.9544,11003.03162536,1996.7707592833333,57.638333333333335
Peru,PER,Americas Region,2007,28674757,28.67,7408.905561,71.421,Middle Income,4,52915.1444,73.26384375,0.9748464773935642,17,FALSE,FALSE,35.9544,11003.03162536,10421.798645813953,71.93793023255814
Guatemala,GUA,Americas Region,2007,12572928,12.57,5186.050003,70.259,Middle Income,9,36436.6687,73.26384375,0.9589859936880529,30,FALSE,FALSE,35.9544,11003.03162536,10421.798645813953,71.93793023255814
Honduras,HON,Americas Region,2007,7483763,7.48,3548.330846,70.198,Low Income,8,24908.5729,66.22871428571429,1.0599330027329534,12,FALSE,TRUE,35.9544,11003.03162536,1996.7707592833333,57.638333333333335
Trinidad and Tobago,TRI,Americas Region,2007,1056608,1.06,18008.50924,69.819,Middle Income,19,125733.6107,73.26384375,0.9529803027840728,64,FALSE,FALSE,35.9544,11003.03162536,10421.798645813953,71.93793023255814
Bolivia,BOL,Americas Region,2007,9119152,9.12,3822.137084,65.554,Low Income,7,25055.6374,66.22871428571429,0.9898123601976699,4,FALSE,TRUE,35.9544,11003.03162536,1996.7707592833333,57.638333333333335
Haiti,HAI,Americas Region,2007,8502814,8.5,1201.637154,60.916,Low Income,5,7319.8929,66.22871428571429,0.9197823128077808,6,FALSE,TRUE,35.9544,11003.03162536,1996.7707592833333,57.638333333333335
Australia,AUS,Oceania Region,2007,20434176,20.43,34435.36744,81.235,High Income,9,279735.7074,79.26557142857143,1.024845951854435,1,TRUE,FALSE,12.274999999999999,29810.188275,32686.242016363638,79.321
New Zealand,NEW,Oceania Region,2007,4115771,4.12,25185.00911,80.204,High Income,11,201993.8471,79.26557142857143,1.0118390437931077,5,TRUE,FALSE,12.274999999999999,29810.188275,32686.242016363638,79.321
